index,quality
566,6
567,6
568,5
569,5
570,5
571,5
572,5
573,6
574,5
575,4
576,5
577,5
578,5
579,5
580,6
581,6
582,5
583,4
584,5
585,6
586,6
587,6
588,5
589,7
590,6
591,5
592,6
593,5
594,5
595,5
596,5
597,6
598,5
599,6
600,5
601,6
602,6
603,6
604,5
605,5
606,5
607,5
608,7
609,5
610,7
611,5
612,6
613,5
614,6
615,6
616,4
617,6
618,5
619,5
620,6
621,5
622,5
623,6
624,5
625,6
626,5
627,6
628,5
629,5
630,5
631,5
632,5
633,5
634,5
635,5
636,5
637,5
638,7
639,5
640,5
641,5
642,5
643,5
644,6
645,5
646,5
647,5
648,5
649,5
650,6
651,5
652,6
653,7
654,6
655,5
656,6
657,5
658,6
659,5
660,7
661,5
662,6
663,5
664,6
665,5
666,5
667,5
668,5
669,5
670,5
671,5
672,5
673,6
674,5
675,5
676,5
677,5
678,6
679,6
680,6
681,5
682,7
683,5
684,6
685,7
686,5
687,6
688,5
689,5
690,6
691,5
692,5
693,6
694,6
695,5
696,5
697,6
698,4
699,5
700,6
701,5
702,5
703,6
704,5
705,6
706,5
707,6
708,5
709,5
710,5
711,5
712,5
713,5
714,6
715,5
716,5
717,6
718,6
719,6
720,5
721,5
722,7
723,5
724,5
725,6
726,6
727,5
728,6
729,6
730,4
731,6
732,5
733,5
734,6
735,6
736,5
737,6
738,6
739,5
740,5
741,5
742,5
743,4
744,5
745,5
746,7
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,6
755,6
756,5
757,6
758,5
759,6
760,5
761,5
762,6
763,6
764,6
765,6
766,5
767,5
768,5
769,6
770,5
771,6
772,6
773,5
774,6
775,6
776,5
777,5
778,6
779,4
780,6
781,5
782,5
783,5
784,4
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,6
793,6
794,6
795,5
796,5
797,5
798,5
799,5
800,4
801,5
802,6
803,6
804,5
805,5
806,5
807,7
808,6
809,6
810,6
811,6
812,5
813,6
814,6
815,5
816,5
817,5
818,5
819,5
820,6
821,5
822,6
823,4
824,8
825,5
826,6
827,5
828,6
829,6
830,5
831,6
832,6
833,5
834,6
835,6
836,5
837,6
838,5
839,5
840,5
841,5
842,5
843,5
844,5
845,4
846,6
847,6
848,7
849,5
850,5
851,6
852,5
853,5
854,5
855,5
856,6
857,5
858,4
859,5
860,4
861,6
862,5
863,5
864,5
865,5
866,5
867,7
868,5
869,5
870,6
871,7
872,5
873,6
874,5
875,5
876,6
877,5
878,6
879,5
880,5
881,6
882,5
883,5
884,5
885,6
886,5
887,5
888,7
889,5
890,5
891,6
892,6
893,5
894,4
895,5
896,5
897,6
898,6
899,6
900,5
901,6
902,5
903,6
904,5
905,5
906,5
907,6
908,5
909,6
910,5
911,5
912,5
913,5
914,5
915,6
916,6
917,6
918,5
919,4
920,6
921,5
922,6
923,5
924,6
925,5
926,5
927,5
928,5
929,6
930,5
931,5
932,4
933,5
934,6
935,5
936,5
937,5
938,4
939,6
940,5
941,5
942,5
943,5
944,6
945,6
946,5
947,5
948,5
949,5
950,6
951,7
952,5
953,6
954,4
955,5
956,5
957,6
958,6
959,6
960,4
961,5
962,5
963,5
964,6
965,5
966,4
967,5
968,5
969,6
970,6
971,5
972,6
973,5
974,6
975,5
976,7
977,6
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,6
986,6
987,5
988,6
989,5
990,5
991,6
992,6
993,5
994,6
995,5
996,6
997,5
998,5
999,6
